features;model;target;cv;fit_time;score_time;test_accuracy;train_accuracy;test_precision;train_precision;test_recall;train_recall;test_roc_auc;train_roc_auc;test_balanced_accuracy;train_balanced_accuracy;fold
visual_abcd;gsrf;mRS.12.bin;kfold;(38.738660993576055, 38.566690329655714, 38.910631657496396);(0.07902659416198728, 0.06742867274235695, 0.0906245155816176);(0.7046969696969697, 0.6923976648681804, 0.716996274525759);(0.7668732654949121, 0.7610768368072005, 0.7726696941826237);(0.6428333333333334, 0.6125706887778102, 0.6730959778888566);(0.7251014924188299, 0.7143839941336191, 0.7358189907040408);(0.555, 0.5058707237113124, 0.6041292762886877);(0.6296078431372549, 0.6075748186754523, 0.6516408675990576);(0.7445714285714287, 0.7176569000186471, 0.7714859571242102);(0.8040373965678226, 0.799873478957844, 0.8082013141778012);(0.6753571428571429, 0.6573153542992876, 0.6933989314149982);(0.7400502269873466, 0.7317852176407547, 0.7483152363339385);(2.0, nan, nan)
visual_abcd;gsrf;mRS.3.bin;kfold;(56.51326300621032, 54.54870463855079, 58.47782137386986);(0.11293904781341549, 0.10214692471263759, 0.12373117091419339);(0.5645454545454545, 0.5285096516100058, 0.6005812574809031);(0.6701942645698428, 0.6458028618884006, 0.6945856672512849);(0.2995238095238095, 0.25263905137742404, 0.346408567670195);(0.45031217516498845, 0.4262579826149611, 0.4743663677150158);(0.36, 0.32057716809441555, 0.3994228319055844);(0.5667948717948718, 0.5473039737498164, 0.5862857698399271);(0.5415509259259259, 0.5077984475047854, 0.5753034043470664);(0.6722711846976553, 0.6660888390528329, 0.6784535303424778);(0.5006944444444443, 0.47307979580614457, 0.5283090930827441);(0.6379696284108048, 0.6251796516742765, 0.6507596051473332);(2.0, nan, nan)
visual_abcd;gssvm;CPC.12.bin;kfold;(0.4596424865722657, 0.4248227634594591, 0.4944622096850723);(0.02552498340606684, 0.023812999125466482, 0.0272369676866672);(0.6278787878787878, 0.6073951285851709, 0.6483624471724048);(0.6780943570767808, 0.6645975589113746, 0.691591155242187);(0.6224999999999999, 0.5102753966684523, 0.7347246033315475);(0.715013275044766, 0.6893080283018632, 0.7407185217876687);(0.31599999999999995, 0.2824129119097867, 0.3495870880902132);(0.40719298245614033, 0.36921451753160683, 0.4451714473806738);(0.6704285714285714, 0.6475796185254549, 0.6932775243316879);(0.6986497493734336, 0.6927567913756404, 0.7045427073712268);(0.5765714285714285, 0.5623032745524077, 0.5908395825904493);(0.631453634085213, 0.6210799983891047, 0.6418272697813214);(2.0, nan, nan)
visual_abcd;gssvm;CPC.3.bin;kfold;(0.3569057273864745, 0.34078807420763063, 0.3730233805653184);(0.020010194778442333, 0.01939068082915929, 0.020629708727725377);(0.7013636363636364, 0.6598341406168162, 0.7428931321104566);(0.7220629047178538, 0.6821039565341448, 0.7620218529015629);(0.054623376623376615, 0.008241173814575162, 0.10100557943217807);(0.07748521228458649, 0.03750900259357234, 0.11746142197560064);(0.12, 0.017468590972177733, 0.22253140902782226);(0.14984848484848484, 0.05213877269507211, 0.24755819700189757);(0.6399999999999999, 0.6069268437780899, 0.6730731562219099);(0.7076608946608948, 0.7007668604293751, 0.7145549288924145);(0.5058333333333332, 0.4867633598809839, 0.5249033067856825);(0.5262178932178931, 0.5126159831562669, 0.5398198032795194);(2.0, nan, nan)
visual_abcd;gssvm;GOS-E.12.bin;kfold;(0.3646366882324218, 0.34942850042236434, 0.37984487604247924);(0.020302200317382772, 0.01950920574897262, 0.021095194885792923);(0.6196969696969697, 0.5827038387307335, 0.656690100663206);(0.6771970397779834, 0.6686597905360556, 0.6857342890199112);(0.6068455988455989, 0.521235949739131, 0.6924552479520667);(0.7050609004016426, 0.6638079672567099, 0.7463138335465753);(0.5866666666666668, 0.5046785182398366, 0.668654815093497);(0.6591666666666667, 0.6116047131114604, 0.706728620221873);(0.7086111111111111, 0.6944355179709959, 0.7227867042512263);(0.7251095191040842, 0.7226260281862766, 0.7275930100218917);(0.6186666666666667, 0.5822737100107853, 0.6550596233225481);(0.6779627799736495, 0.6693169790470405, 0.6866085809002586);(2.0, nan, nan)
visual_abcd;gssvm;GOS-E.3.bin;kfold;(0.3969749927520752, 0.3862940864834026, 0.40765589902074784);(0.022267489433288518, 0.021868927930781046, 0.02266605093579599);(0.4822727272727273, 0.42746100459031383, 0.5370844499551407);(0.5209990749306199, 0.49836856682523056, 0.5436295830360093);(0.3227301587301587, 0.2639461595697588, 0.3815141578905586);(0.4535629138455225, 0.4083266147082444, 0.4987992129828006);(0.487, 0.4116664302777648, 0.5623335697222352);(0.5741830065359477, 0.5044527964887606, 0.6439132165831347);(0.38727678571428575, 0.3246001639215925, 0.449953407506979);(0.5501878280047652, 0.5384550477296253, 0.5619206082799051);(0.46885714285714286, 0.42659937406231396, 0.5111149116519718);(0.5350841141054123, 0.5235773176980524, 0.5465909105127723);(2.0, nan, nan)
visual_abcd;gssvm;combined.outcome.12;kfold;(0.3958777379989624, 0.38302773260337514, 0.4087277433945497);(0.022170271873474066, 0.021465741634657018, 0.022874802112291114);(0.6172727272727273, 0.5633586606755526, 0.671186793869902);(0.6761239592969472, 0.64191408295929, 0.7103338356346045);(0.45844444444444443, 0.34751451303344416, 0.5693743758554447);(0.6025374457244552, 0.5256768715018806, 0.6793980199470299);(0.339, 0.27524354402895107, 0.402756455971049);(0.44176470588235295, 0.3588560137171866, 0.5246733980475193);(0.6539910714285715, 0.6138124324365489, 0.694169710420594);(0.6909762508451657, 0.6845144362104656, 0.6974380654798658);(0.5623571428571428, 0.5249499537360792, 0.5997643319782063);(0.6238248816768087, 0.5974102923873944, 0.650239470966223);(2.0, nan, nan)
visual_abcd;gssvm;combined.outcome.3;kfold;(0.32708881378173826, 0.3266944918641908, 0.3274831356992857);(0.01872086524963374, 0.01866888006162706, 0.01877285043764042);(0.7013636363636364, 0.6598341406168162, 0.7428931321104566);(0.7220629047178538, 0.6821039565341448, 0.7620218529015629);(0.054623376623376615, 0.008241173814575162, 0.10100557943217807);(0.07748521228458649, 0.03750900259357234, 0.11746142197560064);(0.12, 0.017468590972177733, 0.22253140902782226);(0.14984848484848484, 0.05213877269507211, 0.24755819700189757);(0.6399999999999999, 0.6069268437780899, 0.6730731562219099);(0.7076608946608948, 0.7007668604293751, 0.7145549288924145);(0.5058333333333332, 0.4867633598809839, 0.5249033067856825);(0.5262178932178931, 0.5126159831562669, 0.5398198032795194);(2.0, nan, nan)
visual_abcd;gssvm;mRS.12.bin;kfold;(0.5820134449005128, 0.5330755791848562, 0.6309513106161694);(0.032768087387084914, 0.029935048148814015, 0.03560112662535581);(0.6545454545454545, 0.6192237952626047, 0.6898671138283043);(0.6846993524514338, 0.6639255876852446, 0.705473117217623);(0.576, 0.46362173660020417, 0.6883782633997957);(0.7154501561077538, 0.6867507673092481, 0.7441495449062594);(0.35, 0.2870919621798569, 0.41290803782014307);(0.41470588235294115, 0.34351029060666943, 0.48590147409921286);(0.6610892857142857, 0.6343314178102208, 0.6878471536183506);(0.6971897034675939, 0.693783767742446, 0.7005956391927418);(0.5930357142857143, 0.5729046906950992, 0.6131667378763295);(0.6326854534917415, 0.6237665515297693, 0.6416043554537137);(2.0, nan, nan)
visual_abcd;gssvm;mRS.3.bin;kfold;(0.41267825603485103, 0.3922212543588756, 0.43313525771082645);(0.02306592941284175, 0.022232601414509032, 0.023899257411174466);(0.679090909090909, 0.6568969124747606, 0.7012849057070574);(0.7275485661424607, 0.723005930401136, 0.7320912018837853);(0.079, 0.01871719133952003, 0.13928280866047998);(0.1566367162249515, 0.07982819686149117, 0.23344523558841185);(0.09, 0.030466461664784665, 0.14953353833521532);(0.1716666666666667, 0.0852486105889677, 0.25808472274436567);(0.6338657407407406, 0.6170369834193242, 0.6506944980621571);(0.6609699369258193, 0.6576381369037175, 0.664301736947921);(0.49861111111111106, 0.47933974509801264, 0.5178824771242095);(0.5548262032085561, 0.5283597059972722, 0.58129270041984);(2.0, nan, nan)
visual_abcd_model;gsrf;CPC.12.bin;kfold;(72.3257204723358, 67.00508904709235, 77.64635189757925);(0.12075756072998042, 0.09489674659693066, 0.14661837486303017);(0.6753030303030303, 0.6468134248431504, 0.7037926357629102);(0.9087696577243293, 0.8888483891802996, 0.9286909262683589);(0.640904761904762, 0.5730411014501621, 0.7087684223593619);(0.9368786493004759, 0.91919234219969, 0.9545649564012618);(0.4880000000000001, 0.4369912680542384, 0.5390087319457618);(0.8234502923976608, 0.7829665831646483, 0.8639340016306732);(0.7396428571428573, 0.7061023992916718, 0.7731833149940427);(0.9636487050960735, 0.9478811859043512, 0.9794162242877957);(0.6440000000000001, 0.6129738862171825, 0.6750261137828177);(0.8942251461988304, 0.8708425514956605, 0.9176077409020004);(2.0, nan, nan)
visual_abcd_model;gsrf;CPC.3.bin;kfold;(94.2974598646164, 90.30006401060872, 98.29485571862408);(0.14281023979187005, 0.12381370721234215, 0.16180677237139796);(0.6406060606060606, 0.6075926480534704, 0.6736194731586509);(0.930758556891767, 0.9095089974438191, 0.9520081163397149);(0.2643809523809524, 0.17156659095159812, 0.35719531381030667);(0.827410572760573, 0.7991485713820774, 0.8556725741390685);(0.3433333333333333, 0.2275754441459685, 0.4590912225206981);(0.9807575757575757, 0.968590582732529, 0.9929245687826225);(0.6744907407407408, 0.6472027491903773, 0.7017787322911042);(0.9753189033189033, 0.9583380572986337, 0.9922997493391728);(0.5419444444444446, 0.48902795458965664, 0.5948609342992325);(0.9476724386724387, 0.9299808338832535, 0.9653640434616239);(2.0, nan, nan)
visual_abcd_model;gsrf;GOS-E.12.bin;kfold;(71.6558552122116, 66.78229189169022, 76.52941853273299);(0.11766259670257564, 0.10489526528426386, 0.13042992812088744);(0.5862121212121212, 0.5466793497814706, 0.6257448926427718);(0.8490564292321924, 0.8221175990051547, 0.8759952594592301);(0.6410555555555556, 0.5877410375458024, 0.6943700735653088);(0.9180272480006495, 0.8872847853877404, 0.9487697106135586);(0.5533333333333335, 0.5080901900785136, 0.5985764765881533);(0.7791666666666666, 0.7479685243282903, 0.8103648090050428);(0.6613888888888889, 0.6247086772433857, 0.6980691005343921);(0.9280163043478261, 0.9044636110772158, 0.9515689976184364);(0.584, 0.5439917744548138, 0.6240082255451861);(0.8515596179183136, 0.8245925869278875, 0.8785266489087397);(2.0, nan, nan)
visual_abcd_model;gsrf;GOS-E.3.bin;kfold;(95.34818095684052, 86.48558279735319, 104.21077911632786);(0.1574146366119384, 0.12857671614479332, 0.1862525570790835);(0.5162121212121212, 0.4815731524579937, 0.5508510899662488);(0.8577890841813136, 0.8236134803893945, 0.8919646879732327);(0.374547619047619, 0.3080271391155256, 0.44106809897971244);(0.8107791438735307, 0.7634054298054866, 0.8581528579415747);(0.392, 0.3281232613303159, 0.45587673866968415);(0.8602614379084967, 0.8341111149642897, 0.8864117608527038);(0.5189107142857143, 0.46402239623222685, 0.5737990323392018);(0.9267268344119259, 0.902377109507196, 0.9510765593166559);(0.4938571428571429, 0.45461387892281124, 0.5331004067914745);(0.8581356450626227, 0.826730597158966, 0.8895406929662795);(2.0, nan, nan)
visual_abcd_model;gsrf;combined.outcome.12;kfold;(72.79789003372193, 67.78935007990624, 77.80642998753761);(0.10322653770446773, 0.08864962151398727, 0.11780345389494819);(0.6616666666666667, 0.6395418842567817, 0.6837914490765518);(0.8785846438482887, 0.8541591835659376, 0.9030101041306399);(0.5440238095238096, 0.4923007525337097, 0.5957468665139095);(0.8980115456438986, 0.8752985162870528, 0.9207245750007444);(0.42000000000000004, 0.37488270717882294, 0.46511729282117714);(0.7482352941176471, 0.6862968688335797, 0.8101737194017146);(0.7117321428571428, 0.6729510878527484, 0.7505131978615373);(0.9418651538201488, 0.9234986468190095, 0.9602316608212881);(0.6098214285714285, 0.586835621537034, 0.6328072356058231);(0.8504624746450306, 0.8184561146626037, 0.8824688346274574);(2.0, nan, nan)
visual_abcd_model;gsrf;combined.outcome.3;kfold;(71.48677468299866, 67.23083009678363, 75.74271926921368);(0.10354947090148922, 0.08650023255608023, 0.12059870924689821);(0.6489393939393939, 0.6089516041108161, 0.6889271837679718);(0.9359851988899169, 0.9143237594312236, 0.9576466383486103);(0.28833333333333333, 0.2010436493540572, 0.3756230173126095);(0.8411974709007957, 0.8095787877927667, 0.8728161540088246);(0.3766666666666666, 0.2631128418588771, 0.49022049147445607);(0.9824242424242424, 0.967809124654771, 0.9970393601937139);(0.6756018518518518, 0.6412678760415168, 0.7099358276621869);(0.9791681096681097, 0.9636876761151236, 0.9946485432210959);(0.5586111111111112, 0.49922145132989504, 0.6180007708923273);(0.9516962481962482, 0.9333331525715611, 0.9700593438209353);(2.0, nan, nan)
visual_abcd_model;gsrf;mRS.12.bin;kfold;(71.4102032995224, 66.8420548282457, 75.9783517707991);(0.11346829414367672, 0.09487572117692673, 0.13206086711042672);(0.6590909090909092, 0.6322287076825515, 0.6859531104992669);(0.8511470860314523, 0.8363676509015129, 0.8659265211613917);(0.6202619047619048, 0.5441817043991044, 0.6963421051247052);(0.9030590830737889, 0.8814208124552271, 0.9246973536923507);(0.40199999999999997, 0.36666397550570445, 0.4373360244942955);(0.6773856209150327, 0.6503966244700832, 0.7043746173599823);(0.6584732142857144, 0.631781721172152, 0.6851647073992767);(0.9265545413567727, 0.9123859165768674, 0.9407231661366781);(0.6097499999999999, 0.5829718624960296, 0.6365281375039702);(0.817227293216137, 0.8004449455393114, 0.8340096408929625);(2.0, nan, nan)
visual_abcd_model;gsrf;mRS.3.bin;kfold;(90.22940429210664, 87.45931394664358, 92.9994946375697);(0.1607116079330444, 0.1305398165714998, 0.190883399294589);(0.646969696969697, 0.6315057511811686, 0.6624336427582254);(0.94686401480111, 0.9253739437091111, 0.968354085893109);(0.42220634920634925, 0.3559242282317698, 0.4884884701809287);(0.8872507326007325, 0.8524891852622809, 0.9220122799391841);(0.4033333333333333, 0.36097494430284605, 0.4456917223638206);(0.9643589743589743, 0.9479484006377529, 0.9807695480801958);(0.6408101851851852, 0.618993313202799, 0.6626270571675713);(0.9807863704922528, 0.9652017912617404, 0.9963709497227652);(0.5725, 0.5581417423850632, 0.5868582576149368);(0.9522775263951735, 0.9340100425411102, 0.9705450102492368);(2.0, nan, nan)
visual_abcd_model;gssvm;CPC.12.bin;kfold;(0.42758338451385497, 0.41407149703186835, 0.4410952719958416);(0.023680076599121046, 0.02262321579239358, 0.02473693740584851);(0.6363636363636364, 0.6130778542210872, 0.6596494185061855);(0.747900092506938, 0.7339143542906579, 0.7618858307232181);(0.5668174603174603, 0.49783090512720923, 0.6358040155077114);(0.71292796567561, 0.6954211691149039, 0.7304347622363161);(0.509, 0.4654930722102247, 0.5525069277897753);(0.6411111111111112, 0.6064942447736107, 0.6757279774486117);(0.7128571428571429, 0.688558779023921, 0.7371555066903647);(0.8002234753550542, 0.7942021682639809, 0.8062447824461275);(0.6173571428571429, 0.5945923315797101, 0.6401219541345757);(0.7294841269841269, 0.7135514279892985, 0.7454168259789553);(2.0, nan, nan)
visual_abcd_model;gssvm;CPC.3.bin;kfold;(0.3311479806900025, 0.32995984991764965, 0.33233611146235537);(0.018650536537170366, 0.018526835353441767, 0.018774237720898965);(0.7192424242424242, 0.6906750356915893, 0.7478098127932592);(0.7515356151711379, 0.7417139887928995, 0.7613572415493762);(0.13573809523809524, 0.08979725820049425, 0.18167893227569623);(0.17452330375163191, 0.1378537947455375, 0.21119281275772633);(0.19666666666666666, 0.1510757616211874, 0.2422575717121459);(0.275, 0.22263081952079394, 0.3273691804792061);(0.696574074074074, 0.6645085992900566, 0.7286395488580915);(0.776965367965368, 0.7668410519818961, 0.7870896839488398);(0.5366666666666667, 0.5080457981780432, 0.5652875351552903);(0.590111111111111, 0.5686195689766194, 0.6116026532456027);(2.0, nan, nan)
visual_abcd_model;gssvm;GOS-E.12.bin;kfold;(0.4130767631530762, 0.40092151334556136, 0.425232012960591);(0.022872056961059525, 0.02193862199869522, 0.023805491923423832);(0.6162121212121211, 0.5817620847652846, 0.6506621576589576);(0.6772525439407955, 0.6619645780515584, 0.6925405098300326);(0.6496587301587302, 0.572107321905108, 0.7272101384123524);(0.71162292181428, 0.6800735996622248, 0.7431722439663352);(0.5433333333333333, 0.4777408882068961, 0.6089257784597706);(0.6116666666666666, 0.5763208100988901, 0.647012523234443);(0.7037777777777778, 0.6782101861484985, 0.7293453694070572);(0.7449571805006588, 0.7400167270965745, 0.7498976339047432);(0.6183333333333333, 0.5847377818215191, 0.6519288848451474);(0.6795092226613966, 0.6644726553173561, 0.694545790005437);(2.0, nan, nan)
visual_abcd_model;gssvm;GOS-E.3.bin;kfold;(0.3832200193405151, 0.3473001998825928, 0.41913983879843736);(0.02107740879058833, 0.018652537967707543, 0.023502279613469117);(0.49348484848484847, 0.469055299780285, 0.5179143971894119);(0.5127659574468085, 0.49863939171991956, 0.5268925231736975);(0.39226190476190476, 0.3671807117638526, 0.4173430977599569);(0.430909207051128, 0.4047216543695357, 0.4570967597327203);(0.7510000000000001, 0.6984917418819437, 0.8035082581180565);(0.7984313725490195, 0.7552877803603261, 0.841574964737713);(0.5375178571428572, 0.5007013001425884, 0.5743344141431259);(0.6128061109501272, 0.6057102943335759, 0.6199019275666784);(0.5338928571428572, 0.5115106134209751, 0.5562751008647392);(0.5708536173089925, 0.5575304734425437, 0.5841767611754414);(2.0, nan, nan)
visual_abcd_model;gssvm;combined.outcome.12;kfold;(0.4158494901657105, 0.4028896301942666, 0.4288093501371544);(0.02293560504913325, 0.022010765274949474, 0.023860444823317027);(0.6046969696969697, 0.5780080754093889, 0.6313858639845505);(0.6994172062904717, 0.6716434699448587, 0.7271909426360846);(0.3947142857142857, 0.3249309644948972, 0.46449760693367415);(0.6091052928764599, 0.538014299123006, 0.6801962866299137);(0.356, 0.2824112861192333, 0.4295887138807667);(0.5259558823529412, 0.4728101233491013, 0.5791016413567811);(0.678767857142857, 0.6433137251450654, 0.7142219891406487);(0.7513832826233942, 0.7445988008511422, 0.7581677643956461);(0.5565714285714286, 0.5235159806771615, 0.5896268764656957);(0.6602078262339419, 0.634383861097531, 0.6860317913703529);(2.0, nan, nan)
visual_abcd_model;gssvm;combined.outcome.3;kfold;(0.3845845651626587, 0.35239423721227386, 0.41677489311304355);(0.02122426509857173, 0.019502867324305437, 0.022945662872838023);(0.7192424242424242, 0.6906750356915893, 0.7478098127932592);(0.7515356151711379, 0.7417139887928995, 0.7613572415493762);(0.13573809523809524, 0.08979725820049425, 0.18167893227569623);(0.17452330375163191, 0.1378537947455375, 0.21119281275772633);(0.19666666666666666, 0.1510757616211874, 0.2422575717121459);(0.275, 0.22263081952079394, 0.3273691804792061);(0.696574074074074, 0.6645085992900566, 0.7286395488580915);(0.776965367965368, 0.7668410519818961, 0.7870896839488398);(0.5366666666666667, 0.5080457981780432, 0.5652875351552903);(0.590111111111111, 0.5686195689766194, 0.6116026532456027);(2.0, nan, nan)
visual_abcd_model;gssvm;mRS.12.bin;kfold;(0.6045065593719483, 0.5844425637917102, 0.6245705549521864);(0.03314632415771479, 0.031884149168877454, 0.03440849914655213);(0.590909090909091, 0.5581170476917526, 0.6237011341264295);(0.6416743755781684, 0.6001026404949871, 0.6832461106613498);(0.47142857142857136, 0.4024062684032134, 0.5404508744539293);(0.5924249771332151, 0.5589147101678249, 0.6259352440986052);(0.5509999999999999, 0.48152480311436885, 0.620475196885631);(0.6657516339869282, 0.6097213690050189, 0.7217818989688374);(0.6765892857142857, 0.6565323019783229, 0.6966462694502484);(0.7423751569593355, 0.7352315759942529, 0.7495187379244181);(0.5771071428571429, 0.5511781610290281, 0.6030361246852578);(0.6480359155156316, 0.6252153755611443, 0.6708564554701189);(2.0, nan, nan)
visual_abcd_model;gssvm;mRS.3.bin;kfold;(0.3583741903305054, 0.35278969129540283, 0.36395868936560793);(0.019798245429992617, 0.01934556538995588, 0.020250925470029355);(0.6953030303030303, 0.6747986709496525, 0.7158073896564081);(0.7267345050878816, 0.7220458429513702, 0.731423167224393);(0.054714285714285715, 0.01482474972761131, 0.09460382170096013);(0.0943272430184195, 0.041275245224349846, 0.14737924081248915);(0.07333333333333333, 0.02590856001989953, 0.12075810664676714);(0.13076923076923078, 0.05483045772444467, 0.20670800381401688);(0.6678935185185185, 0.6542679353094661, 0.6815191017275709);(0.7181931303990128, 0.7129888876008403, 0.7233973731971852);(0.5048611111111111, 0.4906607025371505, 0.5190615196850717);(0.5415165226929932, 0.5185388321830752, 0.5644942132029113);(2.0, nan, nan)
visual_abcd_resting;gsrf;CPC.12.bin;kfold;(97.82262135982515, 92.96677979362816, 102.67846292602214);(0.18136378765106195, 0.15889125265001258, 0.20383632265211132);(0.6384848484848485, 0.6160894460622884, 0.6608802509074087);(0.9552543940795559, 0.9307673800850674, 0.9797414080740444);(0.5481904761904761, 0.4908512306516973, 0.605529721729255);(0.9457741881441573, 0.9172810657341982, 0.9742673105541163);(0.425, 0.3808702154320529, 0.4691297845679471);(0.9416374269005848, 0.9062529098386165, 0.9770219439625532);(0.6492857142857142, 0.6201529994766425, 0.678418429094786);(0.9781662489557226, 0.9663884374291747, 0.9899440604822705);(0.6039285714285715, 0.5787907668859783, 0.6290663759711647);(0.9529615705931495, 0.9267187359349762, 0.9792044052513227);(2.0, nan, nan)
visual_abcd_resting;gsrf;CPC.3.bin;kfold;(77.35795850276948, 73.70456676587433, 81.01135023966462);(0.11823400020599362, 0.10495865551249425, 0.13150934489949298);(0.745, 0.7196217566527614, 0.7703782433472386);(0.9737927844588345, 0.9544519756273206, 0.9931335932903484);(0.32449999999999996, 0.21997606544441387, 0.4290239345555861);(0.9371975281340607, 0.8913813918974156, 0.9830136643707057);(0.23666666666666664, 0.16429684041399803, 0.3090364929193352);(0.9856060606060606, 0.9753712430738584, 0.9958408781382628);(0.7226851851851852, 0.673851083013882, 0.7715192873564884);(0.9908917748917748, 0.9839062020217891, 0.9978773477617605);(0.5701388888888889, 0.5465468404410578, 0.5937309373367199);(0.9778347763347763, 0.96216869620115, 0.9935008564684027);(2.0, nan, nan)
visual_abcd_resting;gsrf;GOS-E.12.bin;kfold;(76.68005874633789, 72.2841759316074, 81.07594156106839);(0.11598893642425534, 0.09751489509192428, 0.13446297775658642);(0.5207575757575758, 0.49650499292394046, 0.545010158591211);(0.9109713228492138, 0.8796532785790607, 0.9422893671193668);(0.5411507936507935, 0.5085697397208191, 0.573731847580768);(0.9232828947558925, 0.8939714070975731, 0.952594382414212);(0.5233333333333333, 0.48596735122383716, 0.5606993154428295);(0.9008333333333333, 0.8674110014767141, 0.9342556651899524);(0.5413888888888889, 0.501250401781055, 0.5815273759967229);(0.9509601449275362, 0.9331400853447935, 0.9687802045102789);(0.5196666666666667, 0.49490000249838456, 0.5444333308349488);(0.9112467061923584, 0.8799473688063719, 0.9425460435783448);(2.0, nan, nan)
visual_abcd_resting;gsrf;GOS-E.3.bin;kfold;(98.3988399887085, 91.98634023421309, 104.81133974320392);(0.16314901828765865, 0.1412963910841427, 0.18500164549117462);(0.678030303030303, 0.6502261212915152, 0.7058344847690907);(0.9861979648473636, 0.9756151838958705, 0.9967807457988566);(0.6525000000000001, 0.584650996361153, 0.7203490036388471);(0.9811827094474154, 0.9660713637176626, 0.9962940551771682);(0.43899999999999995, 0.40153186603339697, 0.4764681339666029);(0.984248366013072, 0.971543961500878, 0.996952770525266);(0.7035357142857144, 0.6751122429599031, 0.7319591856115256);(0.9925992465951898, 0.9868397512808573, 0.9983587419095223);(0.6336071428571428, 0.6098120129005781, 0.6574022728137076);(0.9857941337454521, 0.9750060897775126, 0.9965821777133916);(2.0, nan, nan)
visual_abcd_resting;gsrf;combined.outcome.12;kfold;(78.56451233386994, 74.32267392890938, 82.8063507388305);(0.1207169437408447, 0.10423833258780235, 0.13719555489388705);(0.6642424242424243, 0.6400051854387123, 0.6884796630461363);(0.9425531914893617, 0.9258847928064943, 0.9592215901722291);(0.5314285714285714, 0.4607447014063628, 0.6021124414507799);(0.9219397267678999, 0.898765693528347, 0.9451137600074528);(0.41500000000000004, 0.37506368840241067, 0.4549363115975894);(0.919705882352941, 0.8938946881098809, 0.9455170765960011);(0.6680982142857144, 0.6191477082678636, 0.7170487203035651);(0.9725683739012847, 0.9638237390313968, 0.9813130087711726);(0.6107142857142857, 0.5854372284307651, 0.6359913429978062);(0.9375425963488844, 0.9194226159933164, 0.9556625767044523);(2.0, nan, nan)
visual_abcd_resting;gsrf;combined.outcome.3;kfold;(97.01585990905762, 90.69931439510164, 103.33240542301361);(0.1447347259521484, 0.1200957822307066, 0.1693736696735902);(0.7527272727272727, 0.7318110299189203, 0.773643515535625);(0.9839777983348752, 0.9638543398082704, 1.00410125686148);(0.3073809523809524, 0.21995415614238956, 0.3948077486195153);(0.9618418217489424, 0.9144523014526227, 1.009231342045262);(0.19333333333333333, 0.13514141696807022, 0.25152524969859646);(0.9872727272727273, 0.9709929527242245, 1.0035525018212301);(0.7365277777777778, 0.6827787758016527, 0.7902767797539029);(0.9949985569985571, 0.9886179845438245, 1.0013791294532897);(0.5604166666666666, 0.5411154434896048, 0.5797178898437283);(0.9851046176046175, 0.9663018512182161, 1.003907383991019);(2.0, nan, nan)
visual_abcd_resting;gsrf;mRS.12.bin;kfold;(54.61108350753784, 54.42009333200888, 54.8020736830668);(0.08973142623901362, 0.07775563554968702, 0.10170721692834021);(0.6737878787878788, 0.6484353656801896, 0.6991403918955681);(0.9585753931544867, 0.9418843046950113, 0.9752664816139621);(0.6135238095238096, 0.5742477044933242, 0.652799914554295);(0.9431335692171604, 0.9175016285053974, 0.9687655099289234);(0.48200000000000004, 0.41812326133031585, 0.5458767386696842);(0.9503921568627451, 0.932533148709165, 0.9682511650163252);(0.7005892857142857, 0.6825251707808552, 0.7186534006477162);(0.9812256511800121, 0.9739407341215663, 0.988510568238458);(0.636, 0.6052705360674786, 0.6667294639325214);(0.9568832705495991, 0.9402781892205944, 0.9734883518786038);(2.0, nan, nan)
visual_abcd_resting;gsrf;mRS.3.bin;kfold;(78.61639845848083, 74.74993781880518, 82.48285909815648);(0.10950034618377683, 0.10076558710158386, 0.1182351052659698);(0.7184848484848485, 0.6926188088116576, 0.7443508881580394);(0.9852173913043478, 0.9737473655699804, 0.9966874170387152);(0.4646060606060606, 0.31777675847288245, 0.6114353627392387);(0.967281045751634, 0.9421858486493534, 0.9923762428539146);(0.2583333333333333, 0.19721579669274564, 0.31945086997392097);(0.9905128205128204, 0.9826924278056272, 0.9983332132200137);(0.7147222222222221, 0.6924265880585132, 0.7370178563859311);(0.9943932538050184, 0.9900705136691863, 0.9987159939408505);(0.5758333333333333, 0.547239303264981, 0.6044273634016856);(0.9868696009872482, 0.9766569067927613, 0.9970822951817351);(2.0, nan, nan)
visual_abcd_resting;gssvm;CPC.12.bin;kfold;(0.5085389328002929, 0.49462044698624946, 0.5224574186143365);(0.02822415828704829, 0.027084318601467167, 0.029363997972629414);(0.6107575757575756, 0.58244998793572, 0.6390651635794312);(0.8354301572617946, 0.8109331115508756, 0.8599272029727136);(0.5186190476190475, 0.4401099106646613, 0.5971281845734338);(0.8016809916949235, 0.7490081011535826, 0.8543538822362643);(0.45, 0.3787031604575109, 0.5212968395424891);(0.7507602339181287, 0.6981631745204919, 0.8033572933157656);(0.6198571428571429, 0.5909385120124163, 0.6487757737018695);(0.8872514619883042, 0.8686684594860687, 0.9058344644905396);(0.5835714285714286, 0.549589521096829, 0.6175533360460282);(0.8210944026733502, 0.792215333783108, 0.8499734715635924);(2.0, nan, nan)
